id,tenant_id,envio_data,simulation_id,k_clusters,cluster,rota_id,cte_numero,ordem_entrega,distancia_km,tempo_minutos,tipo_veiculo,created_at,qtde_entregas,peso_total,volumes_total,tempo_total_min,distancia_total_km,coordenadas_seq,latitude,longitude,centro_lat,centro_lon,entrega_com_rota,tempo_parcial_min,distancia_parcial_km
5640111,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_18,23149-120,4,,,Desconhecido,2026-04-11 17:55:23.76604,0,1251.16,139,0,0,,-23.5705675,-46.710517,,,t,0,0
5640087,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_4,23158-120,8,,,Desconhecido,2026-04-11 17:55:23.76604,0,1473.52,101,0,0,,-23.6279294,-46.7672601,,,t,0,0
5640082,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_4,23164-120,3,,,Desconhecido,2026-04-11 17:55:23.76604,0,1473.52,101,0,0,,-23.5760147,-46.5154111,,,t,0,0
5640086,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_4,23168-120,7,,,Desconhecido,2026-04-11 17:55:23.76604,0,1473.52,101,0,0,,-23.6404855,-46.7466792,,,t,0,0
5640083,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_4,23173-120,4,,,Desconhecido,2026-04-11 17:55:23.76604,0,1473.52,101,0,0,,-23.6746919,-46.4602118,,,t,0,0
5640084,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_4,23182-120,5,,,Desconhecido,2026-04-11 17:55:23.76604,0,1473.52,101,0,0,,-23.6728983,-46.5384071,,,t,0,0
5640109,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_18,316018-0,2,,,Desconhecido,2026-04-11 17:55:23.76604,0,1251.16,139,0,0,,-23.5586272,-46.7475499,,,t,0,0
5640110,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_18,316023-0,3,,,Desconhecido,2026-04-11 17:55:23.76604,0,1251.16,139,0,0,,-23.5586272,-46.7475499,,,t,0,0
5640076,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_2,33830-2,4,,,Desconhecido,2026-04-11 17:55:23.76604,0,1328.03,214,0,0,,-23.5264787,-46.7286359,,,t,0,0
5640077,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_2,33880-2,5,,,Desconhecido,2026-04-11 17:55:23.76604,0,1328.03,214,0,0,,-23.5258106,-46.7340004,,,t,0,0
5640116,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_18,33901-2,9,,,Desconhecido,2026-04-11 17:55:23.76604,0,1251.16,139,0,0,,-23.5971374,-46.6367248,,,t,0,0
5640068,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_1,33908-2,2,,,Desconhecido,2026-04-11 17:55:23.76604,0,311.9,47,0,0,,-23.5670858,-46.6163864,,,t,0,0
5640080,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_4,347-1,1,,,Desconhecido,2026-04-11 17:55:23.76604,0,1473.52,101,0,0,,-23.551399,-46.58683,,,t,0,0
5640117,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_18,47690-1,10,,,Desconhecido,2026-04-11 17:55:23.76604,0,1251.16,139,0,0,,-23.584929,-46.6758844,,,t,0,0
5640100,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_12,47695-1,1,,,Desconhecido,2026-04-11 17:55:23.76604,0,591.55,31,0,0,,-23.5793754,-46.8406408,,,t,0,0
5640107,59919562-0160-4eee-95ac-8f2df3c6b043,2026-04-01,33b145eb-cbe2-4964-9cc3-7c75e218f53b,0,0,tw_17,47696-1,2,,,Desconhecido,2026-04-11 17:55:23.76604,0,108.61,15,0,0,,-23.5048542,-46.8533287,,,t,0,0
